MODE               = 'test'
GETHATTACHPOINT    = 'ipc:./testchain/geth.ipc'
PASSWORD           = ''
SOURCEDIR          = '../deployed-contracts'
SAINAME            = 'DSToken'
SAISOL             = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.sol'
SAIJS              = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.js'
DEPLOYMENTDATA     = 'deploymentData.txt'
INCLUDEJS          = './include.js'
TEST2OUTPUT        = 'test2output.txt'
TEST2RESULTS       = 'test2results.txt'
CURRENTTIME        = '1522118112' 'Tue 27 Mar 2018 02:35:12 UTC'
START_DATE         = '1522118142' 'Tue 27 Mar 2018 02:35:42 UTC'
END_DATE           = '1522118202' 'Tue 27 Mar 2018 02:36:42 UTC'
REFUND_END_DATE    = '1522118232' 'Tue 27 Mar 2018 02:37:12 UTC'
GETHATTACHPOINT    = ''
PASSWORD           = ''
SOURCEDIR          = '../deployed-contracts'
SAINAME            = 'DSToken'
SAISOL             = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.sol'
SAIJS              = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.js'
DEPLOYMENTDATA     = 'deploymentData.txt'
INCLUDEJS          = './include.js'
TEST2OUTPUT        = 'test2output.txt'
TEST2RESULTS       = 'test2results.txt'
CURRENTTIME        = '1522118173' 'Tue 27 Mar 2018 02:36:13 UTC'
START_DATE         = '1522118203' 'Tue 27 Mar 2018 02:36:43 UTC'
END_DATE           = '1522118263' 'Tue 27 Mar 2018 02:37:43 UTC'
REFUND_END_DATE    = '1522118293' 'Tue 27 Mar 2018 02:38:13 UTC'
GETHATTACHPOINT    = 'ipc:./testchain/geth.ipc'
PASSWORD           = ''
SOURCEDIR          = '../deployed-contracts'
SAINAME            = 'DSToken'
SAISOL             = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.sol'
SAIJS              = 'DSTokenSai-0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.js'
DEPLOYMENTDATA     = 'deploymentData.txt'
INCLUDEJS          = './include.js'
TEST2OUTPUT        = 'test2output.txt'
TEST2RESULTS       = 'test2results.txt'
CURRENTTIME        = '1522118236' 'Tue 27 Mar 2018 02:37:16 UTC'
START_DATE         = '1522118266' 'Tue 27 Mar 2018 02:37:46 UTC'
END_DATE           = '1522118326' 'Tue 27 Mar 2018 02:38:46 UTC'
REFUND_END_DATE    = '1522118356' 'Tue 27 Mar 2018 02:39:16 UTC'
